info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/dp/tqq150n57zqcc93lyfn17jm40000gn/T/chromatic--73191-6vHcsgW515Ye
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Compiling manager..
info => Manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/addon-knobs
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/dist/server/preview/globals.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/storybook-init-framework-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/preview.js-generated-config-entry.js /Users/2020-no-97/Desktop/Practice/MigrationTest/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1251/1276 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 1251/1277 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 68% building 1251/1278 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 1251/1279 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 68% building 1251/1280 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 1251/1281 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 1251/1282 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 1251/1283 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 68% building 1251/1284 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 68% building 1251/1285 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 1251/1286 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 1252/1286 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 1253/1286 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 1253/1287 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1254/1287 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1255/1287 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1256/1287 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1257/1287 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1258/1287 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1259/1287 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1260/1287 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1261/1287 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 1261/1288 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 68% building 1262/1288 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 68% building 1263/1288 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 68% building 1264/1288 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 68% building 1264/1289 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/prefixStyles/index.js
<s> [webpack.Progress] 68% building 1265/1289 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/prefixStyles/index.js
<s> [webpack.Progress] 68% building 1266/1289 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/prefixStyles/index.js
<s> [webpack.Progress] 68% building 1267/1289 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/prefixStyles/index.js
<s> [webpack.Progress] 68% building 1267/1290 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 68% building 1267/1291 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 1267/1292 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/vendor/hash/index.js
<s> [webpack.Progress] 68% building 1268/1292 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/vendor/hash/index.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 68% building 1269/1293 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 68% building 1270/1293 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 68% building 1271/1293 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 69% building 1272/1293 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 69% building 1273/1293 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 69% building 1274/1293 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 69% building 1275/1293 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 69% building 1276/1293 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 69% building 1277/1293 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 69% building 1278/1293 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/multiplyStyleLengthValue/index.js
<s> [webpack.Progress] 69% building 1278/1294 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1279/1294 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1280/1294 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1283/1294 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1284/1294 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1285/1294 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1289/1294 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 1289/1295 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/UnimplementedView/index.js
<s> [webpack.Progress] 69% building 1290/1295 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/UnimplementedView/index.js
<s> [webpack.Progress] 69% building 1291/1295 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/UnimplementedView/index.js
<s> [webpack.Progress] 69% building 1291/1296 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1292/1296 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1293/1296 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1294/1296 modules 2 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/vendor/react-native/VirtualizedList/index.js
<s> [webpack.Progress] 69% building 1294/1299 modules 5 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/create-react-class/index.js
<s> [webpack.Progress] 69% building 1294/1300 modules 6 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/usePressEvents/index.js
<s> [webpack.Progress] 69% building 1294/1301 modules 7 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 1294/1302 modules 8 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/node_modules/fbjs/lib/emptyFunction.js
<s> [webpack.Progress] 69% building 1294/1303 modules 9 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channel-postmessage/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 69% building 1294/1304 modules 10 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1294/1305 modules 11 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/UIManager/index.js
<s> [webpack.Progress] 69% building 1294/1306 modules 12 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/vendor/react-native/SectionList/index.js
<s> [webpack.Progress] 69% building 1294/1307 modules 13 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/normalize-css-color/index.js
<s> [webpack.Progress] 69% building 1294/1308 modules 14 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/TextInputState/index.js
<s> [webpack.Progress] 69% building 1294/1309 modules 15 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/usePlatformMethods/index.js
<s> [webpack.Progress] 69% building 1294/1310 modules 16 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/useResponderEvents/index.js
<s> [webpack.Progress] 69% building 1294/1311 modules 17 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/ScrollResponder/index.js
<s> [webpack.Progress] 69% building 1294/1312 modules 18 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1294/1313 modules 19 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/dismissKeyboard/index.js
<s> [webpack.Progress] 69% building 1294/1314 modules 20 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/useMergeRefs/index.js
<s> [webpack.Progress] 69% building 1294/1315 modules 21 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 1294/1316 modules 22 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 1294/1317 modules 23 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 68% building 1294/1318 modules 24 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/useElementLayout/index.js
<s> [webpack.Progress] 68% building 1294/1319 modules 25 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/forwardedProps/index.js
<s> [webpack.Progress] 68% building 1294/1320 modules 26 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/pick/index.js
<s> [webpack.Progress] 68% building 1294/1321 modules 27 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/modules/useLayoutEffect/index.js
<s> [webpack.Progress] 68% building 1294/1322 modules 28 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 68% building 1294/1323 modules 29 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/react/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 68% building 1294/1324 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/react-native-web/dist/exports/findNodeHandle/index.js
<s> [webpack.Progress] 68% building 1294/1325 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1295/1325 modules 30 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1295/1326 modules 31 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 1295/1327 modules 32 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/core/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 68% building 1295/1328 modules 33 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 68% building 1295/1329 modules 34 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 68% building 1295/1330 modules 35 active /Users/2020-no-97/Desktop/Practice/MigrationTest/node_modules/@storybook/channel-postmessage/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
